Script started on 2020-11-08 15:18:34+0530
make -C  ../../Tests/elf_to_hex
make[1]: Entering directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
make[1]: 'elf_to_hex' is up to date.
make[1]: Leaving directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
../../Tests/elf_to_hex/elf_to_hex  /home/madhumita/Desktop/vdp_opt_float  Mem.hex
c_mem_load_elf: /home/madhumita/Desktop/vdp_opt_float is a 32-bit ELF file
Section .text           : addr         80000094 to addr         80002898; size 0x    2804 (= 10244) bytes
Section .rodata         : addr         80002898 to addr         800029b6; size 0x     11e (= 286) bytes
Section .eh_frame       : addr         80003000 to addr         80003040; size 0x      40 (= 64) bytes
Section .init_array     : addr         80003040 to addr         80003048; size 0x       8 (= 8) bytes
Section .fini_array     : addr         80003048 to addr         80003050; size 0x       8 (= 8) bytes
Section .data           : addr         80003050 to addr         80003900; size 0x     8b0 (= 2224) bytes
Section .sdata          : addr         80003900 to addr         80003918; size 0x      18 (= 24) bytes
Section .sbss           : addr         80003918 to addr         80003928; size 0x      10 (= 16) bytes
Section .bss            : addr         80003928 to addr         8000396c; size 0x      44 (= 68) bytes
Section .startup        : addr         80000000 to addr         8000001a; size 0x      1a (= 26) bytes
Section .tohost         : addr         80010000 to addr         80010008; size 0x       8 (= 8) bytes
Section .comment        : Ignored
Section .riscv.attributes: Ignored
Section .debug_aranges  : Ignored
Section .debug_info     : Ignored
Section .debug_abbrev   : Ignored
Section .debug_line     : Ignored
Section .debug_frame    : Ignored
Section .debug_str      : Ignored
Section .debug_loc      : Ignored
Section .debug_ranges   : Ignored
Section .symtab         : Searching for addresses of '_start', 'exit' and 'tohost' symbols
Writing symbols to:    symbol_table.txt
Section .strtab         : Ignored
Section .shstrtab       : Ignored
Min addr:                    80000000 (hex)
Max addr:                    80010007 (hex)
Writing mem hex to file 'Mem.hex'
Subtracting 0x80000000 base from addresses
./exe_HW_sim  +v1  +exit +tohost
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.icache.ma_ddr4_ready: Enabling MMU_Cache
================================================================
Bluespec RISC-V WindSoC simulation v1.2
Copyright (c) 2017-2020 Bluespec, Inc. All Rights Reserved.
================================================================
INFO: watch_tohost = 1, tohost_addr = 0x80010000
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.ma_ddr4_ready: Enabling MMU_Cache
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.set_watch_tohost: watch 1, addr 80010000
2:TOP.mkTop_HW_Side.soc_top.rl_reset_start_initial ...
3: Core.rl_cpu_hart0_reset_from_soc_start
================================================================
CPU: Bluespec  RISC-V  Flute  v3.0 (RV32)
(001077): instret:320  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001079): instret:321  PC:0x80000fe4  instr:0xb30023  priv:3
(001080): instret:322  PC:0x80000fe8  instr:0xfff60613  priv:3
(001081): instret:323  PC:0x80000fea  instr:0x130313  priv:3
(001082): instret:324  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001084): instret:325  PC:0x80000fe4  instr:0xb30023  priv:3
(001085): instret:326  PC:0x80000fe8  instr:0xfff60613  priv:3
(001086): instret:327  PC:0x80000fea  instr:0x130313  priv:3
(001087): instret:328  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001089): instret:329  PC:0x80000fe4  instr:0xb30023  priv:3
(001090): instret:330  PC:0x80000fe8  instr:0xfff60613  priv:3
(001091): instret:331  PC:0x80000fea  instr:0x130313  priv:3
(001092): instret:332  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001094): instret:333  PC:0x80000fe4  instr:0xb30023  priv:3
(001095): instret:334  PC:0x80000fe8  instr:0xfff60613  priv:3
(001096): instret:335  PC:0x80000fea  instr:0x130313  priv:3
(001097): instret:336  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001099): instret:337  PC:0x80000fe4  instr:0xb30023  priv:3
(001100): instret:338  PC:0x80000fe8  instr:0xfff60613  priv:3
(001101): instret:339  PC:0x80000fea  instr:0x130313  priv:3
(001102): instret:340  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001104): instret:341  PC:0x80000fe4  instr:0xb30023  priv:3
(001105): instret:342  PC:0x80000fe8  instr:0xfff60613  priv:3
(001106): instret:343  PC:0x80000fea  instr:0x130313  priv:3
(001107): instret:344  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001109): instret:345  PC:0x80000fe4  instr:0xb30023  priv:3
(001110): instret:346  PC:0x80000fe8  instr:0xfff60613  priv:3
(001111): instret:347  PC:0x80000fea  instr:0x130313  priv:3
(001112): instret:348  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001114): instret:349  PC:0x80000fe4  instr:0xb30023  priv:3
(001115): instret:350  PC:0x80000fe8  instr:0xfff60613  priv:3
(001116): instret:351  PC:0x80000fea  instr:0x130313  priv:3
(001117): instret:352  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001119): instret:353  PC:0x80000fe4  instr:0xb30023  priv:3
(001120): instret:354  PC:0x80000fe8  instr:0xfff60613  priv:3
(001121): instret:355  PC:0x80000fea  instr:0x130313  priv:3
(001123): instret:356  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001127): instret:357  PC:0x80000fee  instr:0x8067  priv:3
(001130): instret:358  PC:0x800000ac  instr:0x1517  priv:3
(001131): instret:359  PC:0x800000b0  instr:0xe9450513  priv:3
(001133): instret:360  PC:0x800000b4  instr:0x661000ef  priv:3
(001167): instret:361  PC:0x80000f14  instr:0xa005b3  priv:3
(001168): instret:362  PC:0x80000f16  instr:0x693  priv:3
(001169): instret:363  PC:0x80000f18  instr:0x613  priv:3
(001170): instret:364  PC:0x80000f1a  instr:0x513  priv:3
(001172): instret:365  PC:0x80000f1c  instr:0x1600006f  priv:3
(001253): instret:366  PC:0x8000107c  instr:0xb01a703  priv:3
(001254): instret:367  PC:0x80001080  instr:0xa00833  priv:3
(001290): instret:368  PC:0x80001082  instr:0x14872783  priv:3
(001292): instret:369  PC:0x80001086  instr:0x79563  priv:3
(001293): instret:370  PC:0x80001088  instr:0x14c70793  priv:3
(001295): instret:371  PC:0x8000108c  instr:0x14f72423  priv:3
(001296): instret:372  PC:0x80001090  instr:0x47a703  priv:3
(001297): instret:373  PC:0x80001092  instr:0x1f00893  priv:3
(001298): instret:374  PC:0x80001094  instr:0xfff00513  priv:3
(001299): instret:375  PC:0x80001096  instr:0x4e8c163  priv:3
(001300): instret:376  PC:0x8000109a  instr:0x271893  priv:3
(001302): instret:377  PC:0x8000109e  instr:0x2080863  priv:3
(001337): instret:378  PC:0x800010ce  instr:0x170713  priv:3
(001339): instret:379  PC:0x800010d0  instr:0xe7a223  priv:3
(001340): instret:380  PC:0x800010d2  instr:0x11787b3  priv:3
(001342): instret:381  PC:0x800010d4  instr:0xb7a423  priv:3
(001343): instret:382  PC:0x800010d6  instr:0x513  priv:3
(001344): instret:383  PC:0x800010d8  instr:0x8067  priv:3
(001376): instret:384  PC:0x800000b8  instr:0x6c3000ef  priv:3
(001410): instret:385  PC:0x80000f7a  instr:0xff010113  priv:3
(001412): instret:386  PC:0x80000f7c  instr:0x812423  priv:3
(001414): instret:387  PC:0x80000f7e  instr:0x912223  priv:3
(001444): instret:388  PC:0x80000f80  instr:0x80003437  priv:3
(001445): instret:389  PC:0x80000f84  instr:0x800034b7  priv:3
(001446): instret:390  PC:0x80000f88  instr:0x4048793  priv:3
(001447): instret:391  PC:0x80000f8c  instr:0x4040413  priv:3
(001448): instret:392  PC:0x80000f90  instr:0x40f40433  priv:3
(001450): instret:393  PC:0x80000f92  instr:0x1212023  priv:3
(001452): instret:394  PC:0x80000f94  instr:0x112623  priv:3
(001453): instret:395  PC:0x80000f96  instr:0x40245413  priv:3
(001454): instret:396  PC:0x80000f98  instr:0x4048493  priv:3
(001455): instret:397  PC:0x80000f9c  instr:0x913  priv:3
(001456): instret:398  PC:0x80000f9e  instr:0x2891763  priv:3
(001457): instret:399  PC:0x80000fa2  instr:0x800034b7  priv:3
(001458): instret:400  PC:0x80000fa6  instr:0x80003437  priv:3
(001459): instret:401  PC:0x80000faa  instr:0x4048793  priv:3
(001460): instret:402  PC:0x80000fae  instr:0x4840413  priv:3
(001461): instret:403  PC:0x80000fb2  instr:0x40f40433  priv:3
(001462): instret:404  PC:0x80000fb4  instr:0x40245413  priv:3
(001463): instret:405  PC:0x80000fb6  instr:0x4048493  priv:3
(001464): instret:406  PC:0x80000fba  instr:0x913  priv:3
(001466): instret:407  PC:0x80000fbc  instr:0x891d63  priv:3
(001505): instret:408  PC:0x80000fd6  instr:0x4a783  priv:3
(001506): instret:409  PC:0x80000fd8  instr:0x190913  priv:3
(001507): instret:410  PC:0x80000fda  instr:0x448493  priv:3
(001509): instret:411  PC:0x80000fdc  instr:0x780e7  priv:3
(001544): instret:412  PC:0x8000013a  instr:0x793  priv:3
(001576): instret:413  PC:0x8000013e  instr:0x78f63  priv:3
(001580): instret:414  PC:0x8000015c  instr:0xf87ff06f  priv:3
(001615): instret:415  PC:0x800000e2  instr:0xb018593  priv:3
(001616): instret:416  PC:0x800000e6  instr:0xb018793  priv:3
(001617): instret:417  PC:0x800000ea  instr:0x40f585b3  priv:3
(001618): instret:418  PC:0x800000ec  instr:0x4025d593  priv:3
(001619): instret:419  PC:0x800000ee  instr:0x200793  priv:3
(001623): instret:420  PC:0x800000f0  instr:0x2f5c5b3  priv:3
(001625): instret:421  PC:0x800000f4  instr:0x58763  priv:3
(001628): instret:422  PC:0x80000102  instr:0x8067  priv:3
(001630): instret:423  PC:0x80000fde  instr:0xfdfff06f  priv:3
(001634): instret:424  PC:0x80000fbc  instr:0x891d63  priv:3
(001637): instret:425  PC:0x80000fd6  instr:0x4a783  priv:3
(001639): instret:426  PC:0x80000fd8  instr:0x190913  priv:3
(001640): instret:427  PC:0x80000fda  instr:0x448493  priv:3
(001642): instret:428  PC:0x80000fdc  instr:0x780e7  priv:3
(001676): instret:429  PC:0x800003aa  instr:0xfe010113  priv:3
(001678): instret:430  PC:0x800003ac  instr:0x812e23  priv:3
(001679): instret:431  PC:0x800003ae  instr:0x2010413  priv:3
(001680): instret:432  PC:0x800003b0  instr:0xb81a783  priv:3
(001684): instret:433  PC:0x800003b4  instr:0x78223  priv:3
(001685): instret:434  PC:0x800003b8  instr:0x2600793  priv:3
(001687): instret:435  PC:0x800003bc  instr:0xfef42623  priv:3
(001720): instret:436  PC:0x800003c0  instr:0xb81a783  priv:3
(001735): instret:437  PC:0x800003c4  instr:0xc7c783  priv:3
(001737): instret:438  PC:0x800003c8  instr:0xff7f713  priv:3
(001738): instret:439  PC:0x800003cc  instr:0xb81a783  priv:3
(001739): instret:440  PC:0x800003d0  instr:0xf8076713  priv:3
(001740): instret:441  PC:0x800003d4  instr:0xff77713  priv:3
(001743): instret:442  PC:0x800003d8  instr:0xe78623  priv:3
(001744): instret:443  PC:0x800003dc  instr:0xb81a783  priv:3
(001787): instret:444  PC:0x800003e0  instr:0xfec42703  priv:3
(001789): instret:445  PC:0x800003e4  instr:0xff77713  priv:3
(001792): instret:446  PC:0x800003e8  instr:0xe78023  priv:3
(001793): instret:447  PC:0x800003ec  instr:0xfec42783  priv:3
(001795): instret:448  PC:0x800003f0  instr:0x87d713  priv:3
(001796): instret:449  PC:0x800003f4  instr:0xb81a783  priv:3
(001797): instret:450  PC:0x800003f8  instr:0xff77713  priv:3
(001800): instret:451  PC:0x800003fc  instr:0xe78223  priv:3
(001830): instret:452  PC:0x80000400  instr:0xb81a783  priv:3
(001845): instret:453  PC:0x80000404  instr:0xc7c783  priv:3
(001847): instret:454  PC:0x80000408  instr:0xff7f713  priv:3
(001848): instret:455  PC:0x8000040c  instr:0xb81a783  priv:3
(001849): instret:456  PC:0x80000410  instr:0x7f77713  priv:3
(001850): instret:457  PC:0x80000414  instr:0xff77713  priv:3
(001853): instret:458  PC:0x80000418  instr:0xe78623  priv:3
(001854): instret:459  PC:0x8000041c  instr:0xb81a783  priv:3
(001855): instret:460  PC:0x80000420  instr:0x300713  priv:3
(001858): instret:461  PC:0x80000422  instr:0xe78623  priv:3
(001859): instret:462  PC:0x80000426  instr:0xb81a783  priv:3
(001860): instret:463  PC:0x8000042a  instr:0x100713  priv:3
(001863): instret:464  PC:0x8000042c  instr:0xe78423  priv:3
(001864): instret:465  PC:0x80000430  instr:0xb81a783  priv:3
(001865): instret:466  PC:0x80000434  instr:0x200713  priv:3
(001868): instret:467  PC:0x80000436  instr:0xe78823  priv:3
(001869): instret:468  PC:0x8000043a  instr:0x793  priv:3
(001870): instret:469  PC:0x8000043c  instr:0xf00533  priv:3
(001871): instret:470  PC:0x8000043e  instr:0x1c12403  priv:3
(001903): instret:471  PC:0x80000440  instr:0x2010113  priv:3
(001904): instret:472  PC:0x80000442  instr:0x8067  priv:3
(001905): instret:473  PC:0x80000fde  instr:0xfdfff06f  priv:3
(001907): instret:474  PC:0x80000fbc  instr:0x891d63  priv:3
(001910): instret:475  PC:0x80000fc0  instr:0xc12083  priv:3
(001911): instret:476  PC:0x80000fc2  instr:0x812403  priv:3
(001912): instret:477  PC:0x80000fc4  instr:0x412483  priv:3
(001913): instret:478  PC:0x80000fc6  instr:0x12903  priv:3
(001914): instret:479  PC:0x80000fc8  instr:0x1010113  priv:3
(001915): instret:480  PC:0x80000fca  instr:0x8067  priv:3
(001951): instret:481  PC:0x800000bc  instr:0x12503  priv:3
(001952): instret:482  PC:0x800000be  instr:0x410593  priv:3
(001953): instret:483  PC:0x800000c0  instr:0x613  priv:3
(001955): instret:484  PC:0x800000c2  instr:0x60c000ef  priv:3
(001989): instret:485  PC:0x800006ce  instr:0xfe010113  priv:3
(001991): instret:486  PC:0x800006d0  instr:0x112e23  priv:3
(001993): instret:487  PC:0x800006d2  instr:0x812c23  priv:3
(001994): instret:488  PC:0x800006d4  instr:0x2010413  priv:3
(001995): instret:489  PC:0x800006d6  instr:0x793  priv:3
(001996): instret:490  PC:0x800006d8  instr:0x813  priv:3
(001998): instret:491  PC:0x800006da  instr:0xfef42423  priv:3
(002000): instret:492  PC:0x800006de  instr:0xff042623  priv:3
(002002): instret:493  PC:0x800006e2  instr:0xfef42023  priv:3
(002004): instret:494  PC:0x800006e6  instr:0xff042223  priv:3
(002005): instret:495  PC:0x800006ea  instr:0x800037b7  priv:3
(002006): instret:496  PC:0x800006ee  instr:0x89878513  priv:3
(002008): instret:497  PC:0x800006f2  instr:0x171000ef  priv:3
(002011): instret:498  PC:0x80001062  instr:0xa005b3  priv:3
(002012): instret:499  PC:0x80001064  instr:0xbc1a503  priv:3
(002014): instret:500  PC:0x80001068  instr:0xf89ff06f  priv:3
(002017): instret:501  PC:0x80000ff0  instr:0xfc010113  priv:3
(002019): instret:502  PC:0x80000ff2  instr:0x2812c23  priv:3
(002020): instret:503  PC:0x80000ff4  instr:0xa00433  priv:3
(002021): instret:504  PC:0x80000ff6  instr:0xb00533  priv:3
(002023): instret:505  PC:0x80000ff8  instr:0x2912a23  priv:3
(002025): instret:506  PC:0x80000ffa  instr:0x2112e23  priv:3
(002026): instret:507  PC:0x80000ffc  instr:0xb004b3  priv:3
(002060): instret:508  PC:0x80000ffe  instr:0x6c000ef  priv:3
(002063): instret:509  PC:0x8000106a  instr:0xa007b3  priv:3
(002099): instret:510  PC:0x8000106c  instr:0x7c703  priv:3
(002100): instret:511  PC:0x80001070  instr:0x178793  priv:3
(002102): instret:512  PC:0x80001072  instr:0xfe071de3  priv:3
(002105): instret:513  PC:0x8000106c  instr:0x7c703  priv:3
(002106): instret:514  PC:0x80001070  instr:0x178793  priv:3
(002108): instret:515  PC:0x80001072  instr:0xfe071de3  priv:3
(002111): instret:516  PC:0x8000106c  instr:0x7c703  priv:3
(002112): instret:517  PC:0x80001070  instr:0x178793  priv:3
(002113): instret:518  PC:0x80001072  instr:0xfe071de3  priv:3
(002114): instret:519  PC:0x8000106c  instr:0x7c703  priv:3
(002115): instret:520  PC:0x80001070  instr:0x178793  priv:3
(002116): instret:521  PC:0x80001072  instr:0xfe071de3  priv:3
(002117): instret:522  PC:0x8000106c  instr:0x7c703  priv:3
(002118): instret:523  PC:0x80001070  instr:0x178793  priv:3
(002119): instret:524  PC:0x80001072  instr:0xfe071de3  priv:3
(002120): instret:525  PC:0x8000106c  instr:0x7c703  priv:3
(002121): instret:526  PC:0x80001070  instr:0x178793  priv:3
(002122): instret:527  PC:0x80001072  instr:0xfe071de3  priv:3
(002123): instret:528  PC:0x8000106c  instr:0x7c703  priv:3
(002124): instret:529  PC:0x80001070  instr:0x178793  priv:3
(002125): instret:530  PC:0x80001072  instr:0xfe071de3  priv:3
(002126): instret:531  PC:0x8000106c  instr:0x7c703  priv:3
(002127): instret:532  PC:0x80001070  instr:0x178793  priv:3
(002128): instret:533  PC:0x80001072  instr:0xfe071de3  priv:3
(002129): instret:534  PC:0x8000106c  instr:0x7c703  priv:3
(002130): instret:535  PC:0x80001070  instr:0x178793  priv:3
(002131): instret:536  PC:0x80001072  instr:0xfe071de3  priv:3
(002132): instret:537  PC:0x8000106c  instr:0x7c703  priv:3
(002133): instret:538  PC:0x80001070  instr:0x178793  priv:3
(002134): instret:539  PC:0x80001072  instr:0xfe071de3  priv:3
(002135): instret:540  PC:0x8000106c  instr:0x7c703  priv:3
(002136): instret:541  PC:0x80001070  instr:0x178793  priv:3
(002137): instret:542  PC:0x80001072  instr:0xfe071de3  priv:3
(002138): instret:543  PC:0x8000106c  instr:0x7c703  priv:3
(002139): instret:544  PC:0x80001070  instr:0x178793  priv:3
(002140): instret:545  PC:0x80001072  instr:0xfe071de3  priv:3
(002141): instret:546  PC:0x8000106c  instr:0x7c703  priv:3
(002142): instret:547  PC:0x80001070  instr:0x178793  priv:3
(002143): instret:548  PC:0x80001072  instr:0xfe071de3  priv:3
(002144): instret:549  PC:0x8000106c  instr:0x7c703  priv:3
(002145): instret:550  PC:0x80001070  instr:0x178793  priv:3
(002146): instret:551  PC:0x80001072  instr:0xfe071de3  priv:3
(002147): instret:552  PC:0x8000106c  instr:0x7c703  priv:3
(002148): instret:553  PC:0x80001070  instr:0x178793  priv:3
(002149): instret:554  PC:0x80001072  instr:0xfe071de3  priv:3
(002150): instret:555  PC:0x8000106c  instr:0x7c703  priv:3
(002151): instret:556  PC:0x80001070  instr:0x178793  priv:3
(002152): instret:557  PC:0x80001072  instr:0xfe071de3  priv:3
(002153): instret:558  PC:0x8000106c  instr:0x7c703  priv:3
(002154): instret:559  PC:0x80001070  instr:0x178793  priv:3
(002155): instret:560  PC:0x80001072  instr:0xfe071de3  priv:3
(002156): instret:561  PC:0x8000106c  instr:0x7c703  priv:3
(002157): instret:562  PC:0x80001070  instr:0x178793  priv:3
(002158): instret:563  PC:0x80001072  instr:0xfe071de3  priv:3
(002159): instret:564  PC:0x8000106c  instr:0x7c703  priv:3
(002160): instret:565  PC:0x80001070  instr:0x178793  priv:3
(002161): instret:566  PC:0x80001072  instr:0xfe071de3  priv:3
(002162): instret:567  PC:0x8000106c  instr:0x7c703  priv:3
(002163): instret:568  PC:0x80001070  instr:0x178793  priv:3
(002164): instret:569  PC:0x80001072  instr:0xfe071de3  priv:3
(002165): instret:570  PC:0x8000106c  instr:0x7c703  priv:3
(002166): instret:571  PC:0x80001070  instr:0x178793  priv:3
(002167): instret:572  PC:0x80001072  instr:0xfe071de3  priv:3
(002168): instret:573  PC:0x8000106c  instr:0x7c703  priv:3
(002169): instret:574  PC:0x80001070  instr:0x178793  priv:3
(002170): instret:575  PC:0x80001072  instr:0xfe071de3  priv:3
(002171): instret:576  PC:0x8000106c  instr:0x7c703  priv:3
(002172): instret:577  PC:0x80001070  instr:0x178793  priv:3
(002173): instret:578  PC:0x80001072  instr:0xfe071de3  priv:3
(002174): instret:579  PC:0x8000106c  instr:0x7c703  priv:3
(002175): instret:580  PC:0x80001070  instr:0x178793  priv:3
(002176): instret:581  PC:0x80001072  instr:0xfe071de3  priv:3
(002177): instret:582  PC:0x8000106c  instr:0x7c703  priv:3
(002178): instret:583  PC:0x80001070  instr:0x178793  priv:3
(002179): instret:584  PC:0x80001072  instr:0xfe071de3  priv:3
(002180): instret:585  PC:0x8000106c  instr:0x7c703  priv:3
(002181): instret:586  PC:0x80001070  instr:0x178793  priv:3
(002182): instret:587  PC:0x80001072  instr:0xfe071de3  priv:3
(002183): instret:588  PC:0x8000106c  instr:0x7c703  priv:3
(002184): instret:589  PC:0x80001070  instr:0x178793  priv:3
(002186): instret:590  PC:0x80001072  instr:0xfe071de3  priv:3
(002189): instret:591  PC:0x80001074  instr:0x40a78533  priv:3
(002190): instret:592  PC:0x80001078  instr:0xfff50513  priv:3
(002191): instret:593  PC:0x8000107a  instr:0x8067  priv:3
(002192): instret:594  PC:0x80001000  instr:0x800037b7  priv:3
(002193): instret:595  PC:0x80001004  instr:0x9b478793  priv:3
(002195): instret:596  PC:0x80001008  instr:0x2f12423  priv:3
(002196): instret:597  PC:0x8000100a  instr:0x100793  priv:3
(002198): instret:598  PC:0x8000100c  instr:0x2f12623  priv:3
(002199): instret:599  PC:0x8000100e  instr:0x2010793  priv:3
(002201): instret:600  PC:0x80001010  instr:0xf12a23  priv:3
(002202): instret:601  PC:0x80001012  instr:0x200793  priv:3
(002204): instret:602  PC:0x80001014  instr:0xf12c23  priv:3
(002260): instret:603  PC:0x80001016  instr:0x3842783  priv:3
(002262): instret:604  PC:0x80001018  instr:0x2a12223  priv:3
(002263): instret:605  PC:0x8000101a  instr:0x150513  priv:3
(002265): instret:606  PC:0x8000101c  instr:0x2912023  priv:3
(002267): instret:607  PC:0x8000101e  instr:0xa12e23  priv:3
(002326): instret:608  PC:0x80001020  instr:0x842583  priv:3
(002327): instret:609  PC:0x80001022  instr:0x79563  priv:3
(002328): instret:610  PC:0x80001024  instr:0x800533  priv:3
(002330): instret:611  PC:0x80001026  instr:0xb12623  priv:3
(002332): instret:612  PC:0x80001028  instr:0x220000ef  priv:3
(002366): instret:613  PC:0x80001248  instr:0x3852783  priv:3
(002368): instret:614  PC:0x8000124a  instr:0x4079563  priv:3
(002369): instret:615  PC:0x8000124c  instr:0xff010113  priv:3
(002370): instret:616  PC:0x8000124e  instr:0x800017b7  priv:3
(002372): instret:617  PC:0x80001252  instr:0x112623  priv:3
(002374): instret:618  PC:0x80001254  instr:0x812423  priv:3
(002375): instret:619  PC:0x80001256  instr:0x1f078793  priv:3
(002377): instret:620  PC:0x8000125a  instr:0x2f52e23  priv:3
(002378): instret:621  PC:0x8000125c  instr:0x300793  priv:3
(002380): instret:622  PC:0x8000125e  instr:0x2ef52223  priv:3
(002381): instret:623  PC:0x80001262  instr:0x2ec50793  priv:3
(002382): instret:624  PC:0x80001266  instr:0xa00433  priv:3
(002384): instret:625  PC:0x80001268  instr:0x2ef52423  priv:3
(002386): instret:626  PC:0x8000126c  instr:0x2e052023  priv:3
(002387): instret:627  PC:0x80001270  instr:0x452503  priv:3
(002388): instret:628  PC:0x80001272  instr:0x613  priv:3
(002389): instret:629  PC:0x80001274  instr:0x400593  priv:3
(002391): instret:630  PC:0x80001276  instr:0xf13ff0ef  priv:3
(002427): instret:631  PC:0x80001188  instr:0xff010113  priv:3
(002429): instret:632  PC:0x8000118a  instr:0x812423  priv:3
(002431): instret:633  PC:0x8000118c  instr:0x112623  priv:3
(002432): instret:634  PC:0x8000118e  instr:0xa00433  priv:3
(002434): instret:635  PC:0x80001190  instr:0xb51623  priv:3
(002436): instret:636  PC:0x80001194  instr:0xc51723  priv:3
(002438): instret:637  PC:0x80001198  instr:0x52023  priv:3
(002440): instret:638  PC:0x8000119c  instr:0x52223  priv:3
(002442): instret:639  PC:0x800011a0  instr:0x52423  priv:3
(002444): instret:640  PC:0x800011a4  instr:0x6052223  priv:3
(002446): instret:641  PC:0x800011a8  instr:0x52823  priv:3
(002448): instret:642  PC:0x800011ac  instr:0x52a23  priv:3
(002450): instret:643  PC:0x800011b0  instr:0x52c23  priv:3
(002451): instret:644  PC:0x800011b4  instr:0x800613  priv:3
(002452): instret:645  PC:0x800011b6  instr:0x593  priv:3
(002453): instret:646  PC:0x800011b8  instr:0x5c50513  priv:3
(002490): instret:647  PC:0x800011bc  instr:0xe25ff0ef  priv:3
(002493): instret:648  PC:0x80000fe0  instr:0xa00333  priv:3
(002494): instret:649  PC:0x80000fe2  instr:0x60663  priv:3
(002496): instret:650  PC:0x80000fe4  instr:0xb30023  priv:3
(002497): instret:651  PC:0x80000fe8  instr:0xfff60613  priv:3
(002498): instret:652  PC:0x80000fea  instr:0x130313  priv:3
(002499): instret:653  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002501): instret:654  PC:0x80000fe4  instr:0xb30023  priv:3
(002502): instret:655  PC:0x80000fe8  instr:0xfff60613  priv:3
(002503): instret:656  PC:0x80000fea  instr:0x130313  priv:3
(002504): instret:657  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002506): instret:658  PC:0x80000fe4  instr:0xb30023  priv:3
(002507): instret:659  PC:0x80000fe8  instr:0xfff60613  priv:3
(002508): instret:660  PC:0x80000fea  instr:0x130313  priv:3
(002509): instret:661  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002511): instret:662  PC:0x80000fe4  instr:0xb30023  priv:3
(002512): instret:663  PC:0x80000fe8  instr:0xfff60613  priv:3
(002513): instret:664  PC:0x80000fea  instr:0x130313  priv:3
(002514): instret:665  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002516): instret:666  PC:0x80000fe4  instr:0xb30023  priv:3
(002517): instret:667  PC:0x80000fe8  instr:0xfff60613  priv:3
(002518): instret:668  PC:0x80000fea  instr:0x130313  priv:3
(002519): instret:669  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002521): instret:670  PC:0x80000fe4  instr:0xb30023  priv:3
(002522): instret:671  PC:0x80000fe8  instr:0xfff60613  priv:3
(002523): instret:672  PC:0x80000fea  instr:0x130313  priv:3
(002524): instret:673  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002526): instret:674  PC:0x80000fe4  instr:0xb30023  priv:3
(002527): instret:675  PC:0x80000fe8  instr:0xfff60613  priv:3
(002528): instret:676  PC:0x80000fea  instr:0x130313  priv:3
(002529): instret:677  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002531): instret:678  PC:0x80000fe4  instr:0xb30023  priv:3
(002532): instret:679  PC:0x80000fe8  instr:0xfff60613  priv:3
(002533): instret:680  PC:0x80000fea  instr:0x130313  priv:3
(002535): instret:681  PC:0x80000fec  instr:0xfe061ce3  priv:3
(002539): instret:682  PC:0x80000fee  instr:0x8067  priv:3
(002540): instret:683  PC:0x800011be  instr:0x800027b7  priv:3
(002541): instret:684  PC:0x800011c2  instr:0xf9e78793  priv:3
(002543): instret:685  PC:0x800011c6  instr:0x2f42023  priv:3
(002544): instret:686  PC:0x800011c8  instr:0x800027b7  priv:3
(002545): instret:687  PC:0x800011cc  instr:0xfd478793  priv:3
(002547): instret:688  PC:0x800011d0  instr:0x2f42223  priv:3
(002548): instret:689  PC:0x800011d2  instr:0x800027b7  priv:3
(002549): instret:690  PC:0x800011d6  instr:0x2278793  priv:3
(002551): instret:691  PC:0x800011da  instr:0x2f42423  priv:3
(002552): instret:692  PC:0x800011dc  instr:0x800027b7  priv:3
(002553): instret:693  PC:0x800011e0  instr:0x5878793  priv:3
(002607): instret:694  PC:0x800011e4  instr:0xc12083  priv:3
(002609): instret:695  PC:0x800011e6  instr:0x842e23  priv:3
(002611): instret:696  PC:0x800011e8  instr:0x2f42623  priv:3
(002612): instret:697  PC:0x800011ea  instr:0x812403  priv:3
(002613): instret:698  PC:0x800011ec  instr:0x1010113  priv:3
(002614): instret:699  PC:0x800011ee  instr:0x8067  priv:3
